,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,Label,Sequence ID
0,121,288,153,279,182,253,186,228,166,205,167,201,186,178,201,165,214,152,142,190,164,167,184,155,202,144,114,191,143,206,150,240,153,265,89,202,114,215,124,240,127,261,a,1
1,121,288,153,279,182,253,186,228,166,205,167,201,186,178,201,165,214,152,142,190,164,167,184,155,202,144,114,191,143,206,150,240,153,265,89,202,114,215,124,240,127,261,a,1
2,111,274,145,265,173,235,176,209,158,189,156,189,175,161,191,144,204,127,132,179,156,152,175,134,192,118,108,180,136,190,143,224,145,248,85,188,110,195,120,220,124,241,a,1
3,104,263,139,254,167,223,170,195,152,172,153,180,172,149,184,129,194,109,130,171,153,139,170,117,183,99,105,170,132,174,138,208,139,233,81,177,105,179,115,203,119,224,a,1
4,99,260,135,251,165,219,167,190,148,170,150,176,168,144,179,123,188,103,125,169,145,134,162,112,175,94,100,170,127,170,132,206,131,232,75,177,99,172,107,195,108,215,a,1
5,97,277,134,269,163,238,162,207,146,182,150,192,166,161,178,142,188,121,125,184,145,149,162,128,176,109,98,185,120,179,126,214,126,239,71,192,90,182,97,202,98,219,a,1
6,95,278,131,271,161,239,163,208,148,184,149,192,165,160,178,140,188,120,125,184,143,148,161,127,174,106,98,185,120,180,125,218,125,244,71,193,90,181,98,204,99,223,a,1
7,103,322,140,310,166,274,170,242,166,219,158,227,171,198,180,176,188,156,132,219,149,188,161,165,172,143,104,220,120,211,127,248,132,278,76,225,93,219,102,244,108,266,a,1
8,95,385,140,374,175,356,196,347,208,342,164,294,190,304,210,320,224,334,138,295,168,321,186,345,197,364,111,310,143,354,154,382,159,400,87,336,116,371,127,393,132,407,a,1
9,99,405,144,394,180,383,200,379,212,379,170,335,204,341,227,361,244,379,145,338,180,356,207,378,228,396,117,351,146,384,163,406,176,420,92,373,114,400,129,416,140,427,a,1
10,113,430,161,426,193,412,205,401,206,392,188,344,211,352,231,366,248,380,160,340,192,370,215,387,236,397,130,351,161,403,163,423,163,428,104,372,129,415,130,427,127,426,a,1
11,110,428,163,421,199,406,213,398,211,390,190,341,215,354,233,369,245,382,162,339,194,370,212,386,227,394,131,351,164,404,165,423,162,427,105,373,133,418,133,430,129,429,a,1
12,101,434,154,433,194,421,222,417,249,416,184,359,220,362,245,376,264,391,161,361,203,370,234,385,258,399,138,377,173,400,196,413,211,420,119,402,146,424,158,432,164,433,a,1
13,157,394,205,398,251,383,282,364,306,347,260,326,289,337,274,364,259,381,239,316,263,339,251,368,238,384,214,315,233,342,223,367,212,382,188,321,204,342,199,364,192,377,a,1
